This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.12.31)  31 DEC 2021 16:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
)) (c:/texlive/2021/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks62
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf-blur/tikzlibraryshadows.blur.code.tex
 v1.02, 2012/12/09
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
\pgfbs@fading@count=\count375
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box140
\pgfnodeparttwobox=\box141
\pgfnodepartthreebox=\box142
\pgfnodepartfourbox=\box143
\pgfnodeparttwentybox=\box144
\pgfnodepartnineteenbox=\box145
\pgfnodeparteighteenbox=\box146
\pgfnodepartseventeenbox=\box147
\pgfnodepartsixteenbox=\box148
\pgfnodepartfifteenbox=\box149
\pgfnodepartfourteenbox=\box150
\pgfnodepartthirteenbox=\box151
\pgfnodeparttwelvebox=\box152
\pgfnodepartelevenbox=\box153
\pgfnodeparttenbox=\box154
\pgfnodepartninebox=\box155
\pgfnodeparteightbox=\box156
\pgfnodepartsevenbox=\box157
\pgfnodepartsixbox=\box158
\pgfnodepartfivebox=\box159
)))
(c:/texlive/2021/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks63
\t@pgfplots@tokb=\toks64
\t@pgfplots@tokc=\toks65
\pgfplots@tmpa=\dimen353
\c@pgfplots@coordindex=\count376
\c@pgfplots@scanlineindex=\count377

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count378
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count379
\t@pgfplotstable@a=\toks66
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count380

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen354
\pgfdecoratedremainingdistance=\dimen355
\pgfdecoratedinputsegmentcompleteddistance=\dimen356
\pgfdecoratedinputsegmentremainingdistance=\dimen357
\pgf@decorate@distancetomove=\dimen358
\pgf@decorate@repeatstate=\count381
\pgfdecorationsegmentamplitude=\dimen359
\pgfdecorationsegmentlength=\dimen360
)
\tikz@lib@dec@box=\box160
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count382
\pgfplots@xmin@reg=\dimen361
\pgfplots@xmax@reg=\dimen362
\pgfplots@ymin@reg=\dimen363
\pgfplots@ymax@reg=\dimen364
\pgfplots@zmin@reg=\dimen365
\pgfplots@zmax@reg=\dimen366
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
   defining Unicode char U+2212 (decimal 8722)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.group
plots.code.tex
\pgfplots@group@current@plot=\count383
\pgfplots@group@current@row=\count384
\pgfplots@group@current@column=\count385
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.datep
lot.code.tex
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfcalendar.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfcalendar.code.tex
File: pgfcalendar.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
\pgfcalendarcurrentjulian=\count386
\pgf@cal@easter@Y=\count387
\pgf@cal@easter@G=\count388
\pgf@cal@easter@C=\count389
\pgf@cal@easter@X=\count390
\pgf@cal@easter@Z=\count391
\pgf@cal@easter@D=\count392
\pgf@cal@easter@E=\count393
\pgf@cal@easter@N=\count394
\pgf@cal@easter@M=\count395
\pgf@cal@easter@julianday=\count396
)))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Info: Redefining \th on input line 188.

(c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count397
\scratchdimen=\dimen367
\scratchbox=\box161
\nofMPsegments=\count398
\nofMParguments=\count399
\everyMPshowfont=\toks67
\MPscratchCnt=\count400
\MPscratchDim=\dimen368
\MPnumerator=\count401
\makeMPintoPDFobject=\count402
\everyMPtoPDFconversion=\toks68
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=702.78308pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 188.
Package hyperref Info: Link coloring ON on input line 188.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count403
)
LaTeX Info: Redefining \ref on input line 188.
LaTeX Info: Redefining \pageref on input line 188.
LaTeX Info: Redefining \nameref on input line 188.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count404

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(./title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 37.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
7.
(c:/texlive/2021/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 37.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 37.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 37.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 37.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
7.
(c:/texlive/2021/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 37.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 37.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 37.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 37.
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.


(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3
7.
LaTeX Font Info:    No file PD1cmr.fd. on input line 37.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 37.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 37
.
LaTeX Font Info:    No file PUcmr.fd. on input line 37.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 37.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 37
.
(c:/texlive/2021/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [2] [3]
<Pictures//Setup.png, id=107, 514.8033pt x 221.8689pt>
File: Pictures//Setup.png Graphic file (type png)
<use Pictures//Setup.png>
Package pdftex.def Info: Pictures//Setup.png  used on input line 233.
(pdftex.def)             Requested size: 398.33858pt x 171.67915pt.
<Pictures//Initial.pdf, id=112, 1270.17664pt x 627.04576pt>
File: Pictures//Initial.pdf Graphic file (type pdf)
<use Pictures//Initial.pdf>
Package pdftex.def Info: Pictures//Initial.pdf  used on input line 257.
(pdftex.def)             Requested size: 460.93153pt x 227.54463pt.
 [4pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.260 \end{figure}
                   <./Pictures//Setup.png>]
Overfull \hbox (1.12772pt too wide) in paragraph at lines 262--266
[]\T2A/cmr/m/n/12 Поверхность Ni(110) об-ла-да-ет вы-со-кой хи-ми-че-ской ак-ти
в-но-стью, и по-это-му до-ста-точ-но быст-
 []

<Pictures//Final.pdf, id=124, 1270.17664pt x 627.04576pt>
File: Pictures//Final.pdf Graphic file (type pdf)
<use Pictures//Final.pdf>
Package pdftex.def Info: Pictures//Final.pdf  used on input line 272.
(pdftex.def)             Requested size: 460.93153pt x 227.54463pt.
[5pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.276 
       <./Pictures//Initial.pdf>] 
AED: lastpage setting LastPage
[6pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.292 \end{document}
                     <./Pictures//Final.pdf>] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 0967668FBD792BEB928B6596770F9787;1568.
 ) 
Here is how much of TeX's memory you used:
 45877 strings out of 478353
 1052725 string characters out of 5852100
 1568072 words of memory out of 5000000
 63117 multiletter control sequences out of 15000+600000
 419704 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,6n,99p,1494b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2021/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbi1728.p
fb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist
/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/fonts/typ
e1/public/cm-super/sfti1095.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/
cm-super/sfti1200.pfb>
Output written on main.pdf (6 pages, 637948 bytes).
PDF statistics:
 289 PDF objects out of 1000 (max. 8388607)
 152 compressed objects within 2 object streams
 27 named destinations out of 1000 (max. 500000)
 232 words of extra memory for PDF output out of 10000 (max. 10000000)

